321
# x y z
0	2867.42	0
4.83926	2867.24	0
9.90217	2867.15	0
14.8252	2867.23	0
19.8391	2866.84	0
24.9147	2866.32	0
29.7447	2865.61	0
34.8839	2864.92	0
39.8309	2864.13	0
44.8365	2863.4	0
49.8632	2862.66	0
54.9369	2861.83	0
59.9207	2861.24	0
64.8927	2860.51	0
69.8128	2860.16	0
74.7408	2859.15	0
79.9526	2857.36	0
84.741	2855.85	0
89.8801	2854.34	0
94.6256	2852.26	0
99.4817	2850.11	0
104.586	2847.62	0
109.59	2845	0
114.628	2842.35	0
119.67	2839.64	0
124.612	2837.47	0
129.643	2835.17	0
134.65	2833.14	0
139.689	2831.18	0
144.683	2829.25	0
149.671	2827.09	0
154.699	2825.11	0
159.646	2823.63	0
164.592	2822.39	0
169.541	2819.99	0
174.577	2817.85	0
179.652	2816.35	0
184.574	2814.91	0
189.592	2813.97	0
194.564	2812.52	0
199.511	2811.25	0
204.538	2809.96	0
209.45	2809.07	0
214.533	2807.74	0
219.486	2807.13	0
224.535	2806.58	0
229.444	2805.45	0
234.553	2804.25	0
239.551	2803.14	0
244.524	2802.41	0
249.53	2801.96	0
254.483	2801.7	0
259.459	2801.77	0
264.549	2801.86	0
269.588	2801.76	0
274.502	2802.28	0
279.471	2802.21	0
284.483	2801.09	0
289.444	2799.25	0
294.425	2796.98	0
299.346	2793.89	0
304.657	2791.17	0
309.766	2789.4	0
314.812	2788.01	0
319.802	2786.97	0
324.842	2786.41	0
329.742	2785.92	0
334.769	2785.36	0
339.77	2784.74	0
344.788	2783.87	0
349.761	2782.78	0
354.741	2781.78	0
359.824	2780.78	0
364.798	2780.02	0
369.763	2779.06	0
374.717	2778.18	0
379.711	2777.41	0
384.733	2776.38	0
389.746	2775.3	0
394.673	2773.98	0
399.767	2772.76	0
404.715	2771.39	0
409.652	2770.22	0
414.699	2769.1	0
419.693	2768.01	0
424.665	2766.59	0
429.696	2765.26	0
434.66	2764.01	0
439.646	2762.97	0
444.643	2761.87	0
449.7	2760.84	0
454.674	2760.19	0
459.675	2759.69	0
464.666	2759.4	0
469.627	2759.13	0
474.619	2758.94	0
479.631	2758.87	0
484.586	2758.59	0
489.602	2758.01	0
494.693	2757.13	0
500.042	2757.02	0
504.574	2757.13	0
509.689	2757.18	0
514.711	2757.28	0
519.569	2757.16	0
524.575	2757.23	0
529.643	2757.08	0
534.664	2757.02	0
539.641	2756.99	0
544.72	2757.05	0
549.67	2757.11	0
554.698	2757.33	0
559.956	2757.41	0
564.965	2757.33	0
569.926	2757.28	0
575.025	2757.31	0
579.846	2757.19	0
584.881	2756.86	0
590.085	2756.09	0
595.071	2755.84	0
599.992	2755.67	0
605.159	2757.15	0
610.081	2757.15	0
615.036	2756.56	0
620.062	2756.33	0
624.915	2756.05	0
629.992	2756.93	0
634.865	2757.05	0
639.847	2756.86	0
644.831	2756.51	0
649.843	2756.13	0
654.555	2756.5	0
659.902	2757.33	0
664.855	2758.56	0
669.737	2759.03	0
674.646	2759.42	0
679.682	2759.95	0
684.708	2760.36	0
689.625	2760.66	0
694.653	2761.32	0
699.621	2761.97	0
704.699	2762.41	0
709.659	2762.72	0
714.588	2762.74	0
724.621	2764.1	0
729.718	2765	0
734.677	2766.18	0
739.575	2767.54	0
744.559	2768.92	0
749.68	2770.07	0
754.533	2771.11	0
759.484	2772.36	0
764.478	2773.67	0
769.618	2774.78	0
774.48	2775.84	0
779.58	2776.61	0
784.41	2777.4	0
789.507	2778.75	0
794.483	2780.16	0
799.615	2781.57	0
804.546	2782.98	0
809.487	2784.6	0
814.317	2785.99	0
